index,source_file,GateV,DrainI,source_line,setup_title
1,vgs-id2#1.xls,-30.0033206939697,2.01366809511605e-12,2,Run6391
2,vgs-id2#1.xls,-29.5031490325928,1.68905796467389e-12,3,Run6391
3,vgs-id2#1.xls,-29.0026798248291,1.50524287045178e-12,4,Run6391
4,vgs-id2#1.xls,-28.5026187896729,1.38325516405718e-12,5,Run6391
5,vgs-id2#1.xls,-28.0022392272949,1.16716272063888e-12,6,Run6391
6,vgs-id2#1.xls,-27.5018692016602,1.11035302046564e-12,7,Run6391
7,vgs-id2#1.xls,-27.0015678405762,9.7905429423395e-13,8,Run6391
8,vgs-id2#1.xls,-26.5009593963623,8.84579031117799e-13,9,Run6391
9,vgs-id2#1.xls,-26.0011291503906,8.65721014840781e-13,10,Run6391
10,vgs-id2#1.xls,-25.5010890960693,7.82122847389766e-13,11,Run6391
11,vgs-id2#1.xls,-25.0010890960693,6.9291778261385e-13,12,Run6391
12,vgs-id2#1.xls,-24.5011177062988,6.11087569435398e-13,13,Run6391
13,vgs-id2#1.xls,-24.000919342041,5.95209808090108e-13,14,Run6391
14,vgs-id2#1.xls,-23.500997543335,5.20586015701624e-13,15,Run6391
15,vgs-id2#1.xls,-23.0009288787842,5.27523012251729e-13,16,Run6391
16,vgs-id2#1.xls,-22.5011596679688,5.39831254784545e-13,17,Run6391
17,vgs-id2#1.xls,-22.004301071167,5.45252916168276e-13,18,Run6391
18,vgs-id2#1.xls,-21.5041790008545,4.08582943953878e-13,19,Run6391
19,vgs-id2#1.xls,-21.0000457763672,4.3540510281416e-13,20,Run6391
20,vgs-id2#1.xls,-20.4999847412109,4.15385309699215e-13,21,Run6391
21,vgs-id2#1.xls,-19.9997234344482,4.34394870334892e-13,22,Run6391
22,vgs-id2#1.xls,-19.4998512268066,4.09172262044732e-13,23,Run6391
23,vgs-id2#1.xls,-18.9995632171631,2.72771714070197e-13,24,Run6391
24,vgs-id2#1.xls,-18.4996185302734,2.41807550545314e-13,25,Run6391
25,vgs-id2#1.xls,-18.0000686645508,2.96579953521295e-13,26,Run6391
26,vgs-id2#1.xls,-17.5000095367432,2.07829481163775e-13,27,Run6391
27,vgs-id2#1.xls,-17.0001850128174,2.49468631516314e-13,28,Run6391
28,vgs-id2#1.xls,-16.4999732971191,2.87639242936219e-13,29,Run6391
29,vgs-id2#1.xls,-15.9999837875366,2.57921017442903e-13,30,Run6391
30,vgs-id2#1.xls,-15.5005168914795,2.73259984518576e-13,31,Run6391
31,vgs-id2#1.xls,-15.0006475448608,1.7110688950786e-13,32,Run6391
32,vgs-id2#1.xls,-14.5004405975342,2.06953920146857e-13,33,Run6391
33,vgs-id2#1.xls,-14.0006351470947,1.68446569084706e-13,34,Run6391
34,vgs-id2#1.xls,-13.5004386901855,1.22901146724919e-13,35,Run6391
35,vgs-id2#1.xls,-13.0004930496216,1.52551975500688e-13,36,Run6391
36,vgs-id2#1.xls,-12.5009489059448,1.38729265163236e-13,37,Run6391
37,vgs-id2#1.xls,-12.0008087158203,1.14583405155626e-13,38,Run6391
38,vgs-id2#1.xls,-11.5006170272827,1.08033631411424e-13,39,Run6391
39,vgs-id2#1.xls,-11.0006532669067,1.60364573725293e-13,40,Run6391
40,vgs-id2#1.xls,-10.5005311965942,1.36674214155398e-13,41,Run6391
41,vgs-id2#1.xls,-10.0005702972412,7.17993373089421e-14,42,Run6391
42,vgs-id2#1.xls,-9.50084781646729,1.27430441958058e-13,43,Run6391
43,vgs-id2#1.xls,-9.00056076049805,4.95570042793013e-14,44,Run6391
44,vgs-id2#1.xls,-8.50034141540527,9.67525687930841e-14,45,Run6391
45,vgs-id2#1.xls,-8.00044631958008,1.1677228736913e-13,46,Run6391
46,vgs-id2#1.xls,-7.50043773651123,3.06653303010912e-14,47,Run6391
47,vgs-id2#1.xls,-7.00049352645874,5.60562846954517e-14,48,Run6391
48,vgs-id2#1.xls,-6.50066757202148,8.96807652553573e-14,49,Run6391
49,vgs-id2#1.xls,-6.00049352645874,-8.04407284733149e-15,50,Run6391
50,vgs-id2#1.xls,-5.50022268295288,6.69503718415086e-14,51,Run6391
51,vgs-id2#1.xls,-5.00045967102051,7.68848350328304e-14,52,Run6391
52,vgs-id2#1.xls,-4.50050258636475,2.85943245806591e-14,53,Run6391
53,vgs-id2#1.xls,-4.00044584274292,5.86997627154834e-14,54,Run6391
54,vgs-id2#1.xls,-3.50046467781067,1.44851155131935e-14,55,Run6391
55,vgs-id2#1.xls,-3.00027823448181,1.67739384665175e-13,56,Run6391
56,vgs-id2#1.xls,-2.50008273124695,6.56969704332377e-13,57,Run6391
57,vgs-id2#1.xls,-1.9999703168869,3.8189677115108e-12,58,Run6391
58,vgs-id2#1.xls,-1.50001573562622,1.74095390881313e-11,59,Run6391
59,vgs-id2#1.xls,-1.00002837181091,9.15383741029174e-11,60,Run6391
60,vgs-id2#1.xls,-0.500001847743988,2.99129554459654e-10,61,Run6391
61,vgs-id2#1.xls,1.19767792057246e-05,1.99257077504456e-09,62,Run6391
62,vgs-id2#1.xls,0.500047862529755,5.13446751781999e-09,63,Run6391
63,vgs-id2#1.xls,1.00009655952454,2.14533049103238e-08,64,Run6391
64,vgs-id2#1.xls,1.50005567073822,4.1925758864636e-08,65,Run6391
65,vgs-id2#1.xls,1.99993693828583,1.10885927995241e-07,66,Run6391
66,vgs-id2#1.xls,2.5002224445343,2.25350007099223e-07,67,Run6391
67,vgs-id2#1.xls,3.00013947486877,4.01530968474617e-07,68,Run6391
68,vgs-id2#1.xls,3.50036430358887,5.68759389807383e-07,69,Run6391
69,vgs-id2#1.xls,4.00036478042603,9.26966663428175e-07,70,Run6391
70,vgs-id2#1.xls,4.50045394897461,1.3841092822986e-06,71,Run6391
71,vgs-id2#1.xls,5.00010204315186,1.95162374438951e-06,72,Run6391
72,vgs-id2#1.xls,5.50022983551025,2.65598464466166e-06,73,Run6391
73,vgs-id2#1.xls,6.00051975250244,3.50897039425035e-06,74,Run6391
74,vgs-id2#1.xls,6.50038003921509,4.52484255220043e-06,75,Run6391
75,vgs-id2#1.xls,7.00057744979858,5.39358097739751e-06,76,Run6391
76,vgs-id2#1.xls,7.50020837783813,6.85345275996951e-06,77,Run6391
77,vgs-id2#1.xls,8.00025177001953,8.48211129778065e-06,78,Run6391
78,vgs-id2#1.xls,8.50016593933105,1.03052334452514e-05,79,Run6391
79,vgs-id2#1.xls,9.00038909912109,1.237968535861e-05,80,Run6391
80,vgs-id2#1.xls,9.50069332122803,1.46960019264952e-05,81,Run6391
81,vgs-id2#1.xls,10.0004549026489,1.72238178492989e-05,82,Run6391
82,vgs-id2#1.xls,10.5004205703735,2.00758349819807e-05,83,Run6391
83,vgs-id2#1.xls,11.0002174377441,2.31726644415176e-05,84,Run6391
84,vgs-id2#1.xls,11.5005121231079,2.64734189840965e-05,85,Run6391
85,vgs-id2#1.xls,12.0003805160522,3.01814143313095e-05,86,Run6391
86,vgs-id2#1.xls,12.5005435943604,3.41132363246288e-05,87,Run6391
87,vgs-id2#1.xls,13.0000762939453,3.85007006116211e-05,88,Run6391
88,vgs-id2#1.xls,13.5000438690186,4.31112057412975e-05,89,Run6391
89,vgs-id2#1.xls,14.000244140625,4.80099588457961e-05,90,Run6391
90,vgs-id2#1.xls,14.5000371932983,5.15681022079661e-05,91,Run6391
91,vgs-id2#1.xls,15.00026512146,5.74595069338102e-05,92,Run6391
92,vgs-id2#1.xls,15.4998207092285,6.33963718428276e-05,93,Run6391
93,vgs-id2#1.xls,15.9995956420898,6.97097348165698e-05,94,Run6391
94,vgs-id2#1.xls,16.4992580413818,7.6650656410493e-05,95,Run6391
95,vgs-id2#1.xls,16.9994735717773,8.35972823551856e-05,96,Run6391
96,vgs-id2#1.xls,17.4992828369141,9.10359885892831e-05,97,Run6391
97,vgs-id2#1.xls,17.9993591308594,9.8617652838584e-05,98,Run6391
98,vgs-id2#1.xls,18.4992332458496,0.000106554507510737,99,Run6391
99,vgs-id2#1.xls,18.9988479614258,0.000115080423711333,100,Run6391
100,vgs-id2#1.xls,19.499116897583,0.00012387077731546,101,Run6391
101,vgs-id2#1.xls,19.9989681243896,0.00013281982683111,102,Run6391
102,vgs-id2#1.xls,20.4992446899414,0.000142456570756622,103,Run6391
103,vgs-id2#1.xls,20.9989547729492,0.000152018750668503,104,Run6391
104,vgs-id2#1.xls,21.5034351348877,0.000161401796503924,105,Run6391
105,vgs-id2#1.xls,22.0035438537598,0.000171565188793465,106,Run6391
106,vgs-id2#1.xls,22.5037212371826,0.000182367002707906,107,Run6391
107,vgs-id2#1.xls,23.0000743865967,0.000192656181752682,108,Run6391
108,vgs-id2#1.xls,23.5004329681396,0.000203421761398204,109,Run6391
109,vgs-id2#1.xls,24.0004081726074,0.000213866354897618,110,Run6391
110,vgs-id2#1.xls,24.5006046295166,0.000224153962335549,111,Run6391
111,vgs-id2#1.xls,25.0006713867188,0.000235096711548977,112,Run6391
112,vgs-id2#1.xls,25.5008068084717,0.000245539587922394,113,Run6391
113,vgs-id2#1.xls,26.0008754730225,0.000255973776802421,114,Run6391
114,vgs-id2#1.xls,26.5006809234619,0.000266001181444153,115,Run6391
115,vgs-id2#1.xls,27.0014591217041,0.000275301921647042,116,Run6391
116,vgs-id2#1.xls,27.5018653869629,0.000282563967630267,117,Run6391
117,vgs-id2#1.xls,28.0021018981934,0.000289202871499583,118,Run6391
118,vgs-id2#1.xls,28.5027084350586,0.000294597615720704,119,Run6391
119,vgs-id2#1.xls,29.0027656555176,0.000298832863336429,120,Run6391
120,vgs-id2#1.xls,29.5032520294189,0.00030260585481301,121,Run6391
121,vgs-id2#1.xls,30.0032691955566,0.000305355817545205,122,Run6391
122,vgs-id2#1.xls,30.0032901763916,0.000297934602713212,123,Run6391
123,vgs-id2#1.xls,29.5031318664551,0.000284303969237953,124,Run6391
124,vgs-id2#1.xls,29.0027160644531,0.000272012082859874,125,Run6391
125,vgs-id2#1.xls,28.5024490356445,0.000260109227383509,126,Run6391
126,vgs-id2#1.xls,28.0019817352295,0.000248787167947739,127,Run6391
127,vgs-id2#1.xls,27.5016937255859,0.000238447333686054,128,Run6391
128,vgs-id2#1.xls,27.0012989044189,0.000228578282985836,129,Run6391
129,vgs-id2#1.xls,26.5005722045898,0.000219645953620784,130,Run6391
130,vgs-id2#1.xls,26.0007553100586,0.000210240439628251,131,Run6391
131,vgs-id2#1.xls,25.5007781982422,0.000200980139197782,132,Run6391
132,vgs-id2#1.xls,25.0006008148193,0.000192315259482712,133,Run6391
133,vgs-id2#1.xls,24.500545501709,0.000183261479833163,134,Run6391
134,vgs-id2#1.xls,24.0003776550293,0.000173975655343384,135,Run6391
135,vgs-id2#1.xls,23.5003795623779,0.000166184850968421,136,Run6391
136,vgs-id2#1.xls,23.000244140625,0.000157199174282141,137,Run6391
137,vgs-id2#1.xls,22.5037708282471,0.000148183287819847,138,Run6391
138,vgs-id2#1.xls,22.0034828186035,0.000139313109684736,139,Run6391
139,vgs-id2#1.xls,21.5034866333008,0.000129879656014964,140,Run6391
140,vgs-id2#1.xls,20.9989452362061,0.000121440258226357,141,Run6391
141,vgs-id2#1.xls,20.499231338501,0.000112228903162759,142,Run6391
142,vgs-id2#1.xls,19.9989547729492,0.000103598431451246,143,Run6391
143,vgs-id2#1.xls,19.4990997314453,9.5573537691962e-05,144,Run6391
144,vgs-id2#1.xls,18.9988403320312,8.76086705829948e-05,145,Run6391
145,vgs-id2#1.xls,18.4992294311523,7.99767149146646e-05,146,Run6391
146,vgs-id2#1.xls,17.9993591308594,7.27891165297478e-05,147,Run6391
147,vgs-id2#1.xls,17.4992961883545,6.58815406495705e-05,148,Run6391
148,vgs-id2#1.xls,16.999475479126,5.95343262830283e-05,149,Run6391
149,vgs-id2#1.xls,16.4992332458496,5.35589133505709e-05,150,Run6391
150,vgs-id2#1.xls,15.9996013641357,4.79775080748368e-05,151,Run6391
151,vgs-id2#1.xls,15.4998188018799,4.28186103818007e-05,152,Run6391
152,vgs-id2#1.xls,15.0002727508545,3.82316356990486e-05,153,Run6391
153,vgs-id2#1.xls,14.5000476837158,3.38399513566401e-05,154,Run6391
154,vgs-id2#1.xls,14.000244140625,2.97563765343511e-05,155,Run6391
155,vgs-id2#1.xls,13.500054359436,2.60799461102579e-05,156,Run6391
156,vgs-id2#1.xls,13.0000839233398,2.27282307605492e-05,157,Run6391
157,vgs-id2#1.xls,12.5005388259888,1.97210665646708e-05,158,Run6391
158,vgs-id2#1.xls,12.000391960144,1.69705581356538e-05,159,Run6391
159,vgs-id2#1.xls,11.5005340576172,1.45303301906097e-05,160,Run6391
160,vgs-id2#1.xls,11.0002241134644,1.23237277875887e-05,161,Run6391
161,vgs-id2#1.xls,10.5004215240479,1.03604688774794e-05,162,Run6391
162,vgs-id2#1.xls,10.000452041626,8.64417597767897e-06,163,Run6391
163,vgs-id2#1.xls,9.50070858001709,7.07448543835199e-06,164,Run6391
164,vgs-id2#1.xls,9.00039482116699,5.7225588534493e-06,165,Run6391
165,vgs-id2#1.xls,8.50016117095947,4.54363271273905e-06,166,Run6391
166,vgs-id2#1.xls,8.00024795532227,3.60611011274159e-06,167,Run6391
167,vgs-id2#1.xls,7.5002269744873,2.71920703198703e-06,168,Run6391
168,vgs-id2#1.xls,7.00057554244995,1.99818168766797e-06,169,Run6391
169,vgs-id2#1.xls,6.50037574768066,1.41183306823223e-06,170,Run6391
170,vgs-id2#1.xls,6.00052690505981,9.5623659035482e-07,171,Run6391
171,vgs-id2#1.xls,5.50023078918457,6.07588333423337e-07,172,Run6391
172,vgs-id2#1.xls,5.00009918212891,3.7966202626194e-07,173,Run6391
173,vgs-id2#1.xls,4.50045919418335,1.97585094952046e-07,174,Run6391
174,vgs-id2#1.xls,4.00036954879761,8.93702321036471e-08,175,Run6391
175,vgs-id2#1.xls,3.50037336349487,3.96832966487182e-08,176,Run6391
176,vgs-id2#1.xls,3.00015163421631,1.05865733956989e-08,177,Run6391
177,vgs-id2#1.xls,2.50023317337036,3.15035841857991e-09,178,Run6391
178,vgs-id2#1.xls,1.99993789196014,9.78116698746589e-10,179,Run6391
179,vgs-id2#1.xls,1.50005614757538,1.77913545007513e-10,180,Run6391
180,vgs-id2#1.xls,1.00009655952454,1.27517310946623e-11,181,Run6391
181,vgs-id2#1.xls,0.500047504901886,1.75182806629037e-12,182,Run6391
182,vgs-id2#1.xls,1.47865794133395e-05,1.15344019058217e-12,183,Run6391
183,vgs-id2#1.xls,-0.500000834465027,1.02411135127767e-12,184,Run6391
184,vgs-id2#1.xls,-1.00002861022949,1.0235219789767e-12,185,Run6391
185,vgs-id2#1.xls,-1.50001633167267,9.54370480213407e-13,186,Run6391
186,vgs-id2#1.xls,-1.99996972084045,8.93452358537855e-13,187,Run6391
187,vgs-id2#1.xls,-2.50007486343384,8.29907702889349e-13,188,Run6391
188,vgs-id2#1.xls,-3.00028324127197,9.16502876195657e-13,189,Run6391
189,vgs-id2#1.xls,-3.50048279762268,7.76128673048854e-13,190,Run6391
190,vgs-id2#1.xls,-4.00043535232544,8.17801555641484e-13,191,Run6391
191,vgs-id2#1.xls,-4.50049877166748,8.26253941568073e-13,192,Run6391
192,vgs-id2#1.xls,-5.00043678283691,8.31507226354417e-13,193,Run6391
193,vgs-id2#1.xls,-5.5002064704895,7.0973847458855e-13,194,Run6391
194,vgs-id2#1.xls,-6.00048398971558,6.56969704332377e-13,195,Run6391
195,vgs-id2#1.xls,-6.50065517425537,6.72106630333208e-13,196,Run6391
196,vgs-id2#1.xls,-7.00049591064453,7.07212825627745e-13,197,Run6391
197,vgs-id2#1.xls,-7.50044012069702,6.77982897687862e-13,198,Run6391
198,vgs-id2#1.xls,-8.00045013427734,6.15936717861948e-13,199,Run6391
199,vgs-id2#1.xls,-8.50033760070801,6.30231760875843e-13,200,Run6391
200,vgs-id2#1.xls,-9.000563621521,6.04116854197728e-13,201,Run6391
201,vgs-id2#1.xls,-9.50085067749023,6.28480665947062e-13,202,Run6391
202,vgs-id2#1.xls,-10.000581741333,6.06490877484711e-13,203,Run6391
203,vgs-id2#1.xls,-10.5005340576172,6.50318937155808e-13,204,Run6391
204,vgs-id2#1.xls,-11.0006742477417,6.18159278105435e-13,205,Run6391
205,vgs-id2#1.xls,-11.5006093978882,7.19975674131484e-13,206,Run6391
206,vgs-id2#1.xls,-12.0008087158203,6.06272031276195e-13,207,Run6391
207,vgs-id2#1.xls,-12.5009460449219,6.29541449352622e-13,208,Run6391
208,vgs-id2#1.xls,-13.0004768371582,6.09757361789975e-13,209,Run6391
209,vgs-id2#1.xls,-13.5004425048828,5.99116134307465e-13,210,Run6391
210,vgs-id2#1.xls,-14.0006275177002,6.78387034047656e-13,211,Run6391
211,vgs-id2#1.xls,-14.5004291534424,6.38465354804024e-13,212,Run6391
212,vgs-id2#1.xls,-15.0006341934204,5.9285253572669e-13,213,Run6391
213,vgs-id2#1.xls,-15.5005235671997,6.5294557954898e-13,214,Run6391
214,vgs-id2#1.xls,-15.9999713897705,6.53568507907182e-13,215,Run6391
215,vgs-id2#1.xls,-16.4999656677246,6.05143918915724e-13,216,Run6391
216,vgs-id2#1.xls,-17.0001697540283,5.66939615913309e-13,217,Run6391
217,vgs-id2#1.xls,-17.4999923706055,6.01490157594448e-13,218,Run6391
218,vgs-id2#1.xls,-18.0000648498535,6.22537015427388e-13,219,Run6391
219,vgs-id2#1.xls,-18.4996147155762,5.95445513642406e-13,220,Run6391
220,vgs-id2#1.xls,-18.9995555877686,6.56868656689902e-13,221,Run6391
221,vgs-id2#1.xls,-19.4998435974121,5.98711997947671e-13,222,Run6391
222,vgs-id2#1.xls,-19.9997062683105,5.73118971985281e-13,223,Run6391
223,vgs-id2#1.xls,-20.4999713897705,6.23412562891779e-13,224,Run6391
224,vgs-id2#1.xls,-21.0000514984131,6.11794686092293e-13,225,Run6391
225,vgs-id2#1.xls,-21.5042209625244,6.21442621754481e-13,226,Run6391
226,vgs-id2#1.xls,-22.0042095184326,7.07886332017293e-13,227,Run6391
227,vgs-id2#1.xls,-22.501049041748,7.05916336669887e-13,228,Run6391
228,vgs-id2#1.xls,-23.0009002685547,6.74076625680614e-13,229,Run6391
229,vgs-id2#1.xls,-23.5009479522705,6.05733237006578e-13,230,Run6391
230,vgs-id2#1.xls,-24.0009593963623,6.67206903875311e-13,231,Run6391
231,vgs-id2#1.xls,-24.5010795593262,6.39206190148484e-13,232,Run6391
232,vgs-id2#1.xls,-25.0011177062988,6.01052410967307e-13,233,Run6391
233,vgs-id2#1.xls,-25.5010375976562,7.53532761361975e-13,234,Run6391
234,vgs-id2#1.xls,-26.0009880065918,7.06943455597991e-13,235,Run6391
235,vgs-id2#1.xls,-26.500997543335,6.83842359908843e-13,236,Run6391
236,vgs-id2#1.xls,-27.0014972686768,7.11220145277469e-13,237,Run6391
237,vgs-id2#1.xls,-27.5019073486328,6.62643984822298e-13,238,Run6391
238,vgs-id2#1.xls,-28.0021896362305,7.60469812122189e-13,239,Run6391
239,vgs-id2#1.xls,-28.5025291442871,7.02868752783248e-13,240,Run6391
240,vgs-id2#1.xls,-29.0027389526367,6.91284540461218e-13,241,Run6391
241,vgs-id2#1.xls,-29.5032501220703,7.18174055381465e-13,242,Run6391
242,vgs-id2#1.xls,-30.0032691955566,7.33681399054525e-13,243,Run6391
